minutes_per_month,data_gb_per_month,sms_per_month,monthly_charge,num_services,support_calls,tenure_months
87.14663476812262,40.12728780892483,20.629081522528725,1096.0642203306138,1.0,3.0,15.0
728.5160134146031,3.5010941699398455,223.8046616165664,1063.703175454743,1.0,1.0,75.0
741.3805182254374,2.5645136294301567,181.62687876078687,943.8327531693817,1.0,1.0,56.0
36.64994357971473,1.7491762510620816,11.556543367214424,394.6511611614805,1.0,3.0,11.0
505.95079751659983,21.422917105656634,72.92102201315849,1995.0239466835503,4.0,1.0,33.0
789.8136252795837,2.7404533224160827,165.68821378038015,1101.430580085679,0.0,1.0,74.0
44.94050458897314,1.3053658144989067,12.316031460495616,310.7077002286316,0.0,3.0,4.0
435.07775547697514,23.7126715320795,81.45493947489078,1563.348297466845,6.0,2.0,35.0
650.7894547275592,2.5250963433774753,208.0137995303445,1039.749230734104,1.0,2.0,41.0
24.377849948885558,1.6661065491159324,4.551834813288059,344.0841947513286,1.0,5.0,5.0
61.72674900145202,36.89517913085168,18.88328297475861,1074.6979420110365,3.0,3.0,14.0
57.033701337895046,30.372374145376305,0.0,946.0564778706922,4.0,1.0,13.0
520.3068073985477,23.545143058918143,84.86249528732664,2011.6848973699175,6.0,1.0,32.0
773.6286887003428,3.952874547202939,190.75897147442777,1011.941394453795,1.0,1.0,45.0
124.8639465879447,39.04191403973776,11.680752582995753,1021.8602371455731,2.0,2.0,9.0
508.86046140017095,19.552569145103686,89.9319601178157,1898.3838343013012,7.0,1.0,21.0
583.427333573135,23.42149876273536,58.54787933059051,1836.6684011476705,4.0,1.0,63.0
519.190166515724,17.17755029631632,111.8323429551895,1778.2479703086285,3.0,1.0,29.0
719.8567159923853,2.9805803941122675,174.01475455356498,1012.5346914055206,2.0,2.0,65.0
901.7052841537961,2.8398672044333595,166.19697593270584,1113.2790315006382,2.0,0.0,42.0
85.07307552128249,28.552296345272346,19.42718992468749,1206.0887536805824,2.0,2.0,9.0
29.154746097887628,3.496772140297426,12.986141091266923,335.85806695073745,0.0,4.0,11.0
542.5418811007403,21.033815451382974,70.20006151139432,1742.2682722159723,6.0,1.0,38.0
25.069414898198417,1.7349532934533418,8.99254233026241,265.28739303547195,1.0,5.0,5.0
796.0455357784755,4.938928999058285,185.50816844949682,839.6738490096292,1.0,1.0,73.0
756.6550984867565,4.085982116175032,196.14387465683208,1114.9325711804981,1.0,2.0,84.0
945.0019935394516,1.169367103143543,167.27100709354406,1053.4872166859311,0.0,1.0,78.0
137.47245309048125,41.541782236496765,23.952241490261912,1284.586368007854,2.0,1.0,6.0
50.41218511863944,2.4444101170737986,5.761830356904576,312.73555447054696,0.0,3.0,1.0
80.70795940326153,45.887266398817374,24.908143781843332,1218.8364680207314,2.0,1.0,2.0
453.6199015596383,21.76869487175769,103.79025224218029,1535.9533585958716,4.0,1.0,26.0
106.3288213333226,36.461108825234994,23.490589357392256,1155.3654744960013,1.0,2.0,15.0
78.24585721353382,44.39225931303649,17.437221534445438,1268.030145227097,2.0,1.0,6.0
68.66657985622139,2.2245091235921093,13.783943399934909,321.22962620380304,0.0,4.0,6.0
491.8315368439029,25.42846844354506,69.27044436110047,1882.5862908551248,4.0,1.0,10.0
877.3726816660397,3.1150260791474174,152.873715437945,983.285232554983,1.0,2.0,60.0
59.78809001070754,2.5209089934589257,2.175986143189724,246.31066686000844,1.0,2.0,4.0
568.7515493436518,22.830072397990058,111.995500619844,2035.8880241442573,4.0,2.0,44.0
826.370653857086,2.1567534046838084,228.94554899292373,1078.4180285979712,1.0,2.0,78.0
416.50493004921805,23.76057128140081,112.15916133987989,1705.7923388763354,4.0,2.0,25.0
86.67625664673147,47.40578534720295,25.218583027307357,1543.6413858886112,4.0,1.0,13.0
564.3079947997246,22.75147855103763,66.09604292632875,1804.9020348517886,5.0,1.0,36.0
55.75875670895204,2.7974870187726464,2.322139383964471,207.1306806452711,0.0,1.0,10.0
88.46904180597073,1.8996365919976799,12.048813979797487,508.9648889359553,1.0,3.0,1.0
67.05971752409572,27.791325657878545,24.902191240500557,1246.473106534054,2.0,3.0,10.0
848.2218940097775,2.0726468658094257,207.80965516313663,947.7549492264923,2.0,1.0,51.0
66.29211851787201,1.4323361162006618,5.461219099265398,400.3623667377449,0.0,4.0,1.0
796.0927724698272,2.291593233089537,181.37457205246653,1007.1629323227463,1.0,1.0,48.0
794.115324422178,3.4891871301476636,135.44553796012084,1009.6039067883826,1.0,1.0,78.0
88.36141974967562,33.165119284353935,4.014394523743139,1092.2389101646204,2.0,2.0,6.0
45.51701929963682,42.386811452878355,36.706997638245824,1241.8491243335702,2.0,2.0,1.0
814.2645677766119,4.639964529371393,241.87051432369867,1046.0491430273219,2.0,1.0,77.0
38.363555835391104,2.068549729122687,12.910132835423635,298.01878185213866,0.0,3.0,5.0
889.9901135318548,3.3319803305690145,206.99648393790505,995.2520472682623,1.0,0.0,83.0
68.85837246063222,1.949180340307716,16.64466659767705,306.03677803235723,1.0,4.0,5.0
53.65643419901289,1.2596602991523302,11.30221131666778,253.74393156886845,1.0,4.0,5.0
751.7466965751449,3.1232048067844858,182.22607222541316,930.4319643267484,0.0,0.0,60.0
18.076242755238127,2.456490397775625,13.257609956697529,506.3325947000229,0.0,5.0,2.0
871.8756567357404,3.79994190194205,212.81583085615054,1016.6725359204138,1.0,1.0,81.0
42.1063971250692,35.73846840375462,19.702222107921266,1094.7012468289868,2.0,2.0,9.0
115.2336860046395,32.89383591434643,23.16642826749927,1407.6409227765778,2.0,1.0,9.0
501.9337782646427,22.696761091483012,64.63418537998565,1991.8541652170413,5.0,1.0,25.0
85.59469879097246,36.764113087397014,11.57267549461075,1295.0665321398149,2.0,2.0,13.0
64.42148683938089,45.200586077247365,17.210782924737128,1266.0712106940598,2.0,0.0,10.0
871.1902848903236,2.2575294143019518,199.56643187365162,722.7662399655458,1.0,1.0,62.0
759.811719829897,2.0645612979554047,193.75649428182382,878.5206447147809,1.0,0.0,45.0
544.2430514088724,24.276907661479804,61.787170808184015,1814.818956083955,4.0,1.0,34.0
556.7005773304521,19.537953044944867,80.1534959152938,1694.8489956638477,4.0,2.0,47.0
511.7041419297289,21.920458373652348,51.99102211112378,1620.5491257028336,5.0,1.0,35.0
61.076371912097514,2.877175387048707,11.669299832842674,342.36286023287414,1.0,2.0,6.0
414.217590678236,23.96966082590149,81.96110865929137,1638.3403429289697,6.0,1.0,62.0
506.81968672974926,20.660455143798938,67.56507483616892,1942.322975617778,3.0,0.0,20.0
70.3074610016004,41.92900079325416,19.35426735913134,1013.4205146913073,1.0,3.0,12.0
569.3526947261913,22.779648382745272,57.2094505106898,1938.0287983422224,7.0,1.0,49.0
773.7730242389758,3.3672873134013406,202.78534703423344,1076.7268170879263,1.0,1.0,72.0
29.008375261448048,2.0687144050346644,17.016849850625952,323.18897750628383,0.0,5.0,11.0
578.1186994319734,23.682353579104703,96.48165277980786,2151.068168488641,3.0,2.0,26.0
759.2876021036739,1.196860323744055,185.83728266908616,1077.2251888998655,0.0,1.0,72.0
72.74581674533485,1.110426379380669,11.580779785913892,282.12570926473484,1.0,5.0,8.0
479.3846799816425,25.47578673702221,97.4474562823244,1375.2208551380386,5.0,1.0,35.0
39.83009330599861,2.650564149398382,9.077373211720753,181.99787938787009,1.0,5.0,1.0
765.56160691275,4.838183676795122,204.79569175992202,976.7886696954992,1.0,1.0,98.0
546.2919613204315,3.6725737012027313,202.30555648876305,980.4487593793488,1.0,1.0,58.0
405.20318532053216,17.794446811623157,70.22599478591275,1698.611364925774,6.0,1.0,38.0
778.1705550160895,1.5936825363281661,188.89966910353616,757.0928162757231,1.0,1.0,72.0
488.21438777397765,22.174626155338,88.20646071755057,2035.8594368127654,5.0,0.0,35.0
53.75617966001378,2.734763555153931,2.9721649041067897,289.3374344889928,0.0,3.0,10.0
726.5484731568805,3.9503075919735755,227.57462520830003,926.6110063576783,0.0,1.0,75.0
119.48930364326782,42.36228664140072,19.795567432068438,1242.1787135954064,1.0,2.0,18.0
859.8648718518368,3.671340076450466,164.18224980802833,792.9415521057066,0.0,1.0,51.0
94.85030706336237,1.96574129495074,20.061352228503825,489.1081081482665,0.0,4.0,6.0
52.97358648979344,48.8162736165273,33.82034536080569,1305.1759113466348,3.0,1.0,11.0
793.4768781015691,4.695051040430753,175.71189440235062,932.6577595141379,1.0,1.0,61.0
39.28027934730035,1.9575034775859637,9.803463561861845,377.9840019654326,0.0,4.0,1.0
823.7386854561104,3.082439752934503,191.13559045912518,1049.5369810318098,1.0,2.0,74.0
852.3147872868956,2.8673662536174263,180.4999225752962,1080.2943589927218,1.0,1.0,53.0
581.8599713497571,24.890128387732965,65.27737023428074,1648.1734676892604,7.0,1.0,42.0
49.56689779347894,1.7960353651570418,17.05229572601752,279.61485171983566,0.0,6.0,4.0
539.4450381636877,19.075954989318035,101.61909933599173,1632.0556315638448,5.0,1.0,45.0
79.13287781533047,39.21669724661346,17.100472468774942,1034.4616024176344,2.0,2.0,8.0
66.72507612495455,37.55132152856387,26.801773936907942,961.0509399702496,2.0,1.0,1.0
47.257387004209704,1.5146397641877627,10.724439165484457,388.5653381868309,0.0,4.0,4.0
141.38250349777235,38.98260584850735,16.5750787122727,1109.794853407318,2.0,2.0,7.0
72.95538477848731,47.23318498023833,17.035085343311152,1086.9053116699986,0.0,3.0,19.0
539.8758058842138,21.26383565199139,81.04703127485028,1990.08476763721,4.0,0.0,38.0
540.6170973741077,18.426089508392053,73.39933269954524,2237.9605866435345,7.0,1.0,17.0
55.65593990823173,0.9947944845765948,6.8782730514338795,379.41194343931375,0.0,5.0,8.0
835.4484485810515,3.3506300992735594,173.26423323754136,802.4540486657099,2.0,1.0,52.0
728.3228656700371,3.1904996797790663,228.59409901739735,946.4884623578026,1.0,1.0,69.0
506.4534219708079,22.205688924418084,78.27895337799652,2095.0712433899103,5.0,2.0,28.0
731.3742410324454,2.5706977754827403,196.71170588222506,1029.1094802118887,1.0,1.0,48.0
67.0677887474907,35.489728878236946,14.995498387923764,1565.962860950891,2.0,2.0,4.0
744.2142483472999,2.8311782768099896,241.77395900192985,597.1533638402864,1.0,1.0,81.0
66.11307202099363,34.61803848970365,17.20593836545257,1197.0543301609978,3.0,4.0,19.0
65.2850951203567,1.763928068609675,6.076190459361483,313.8672419072302,0.0,4.0,7.0
816.1897436999787,4.612278257988645,223.3898159680802,873.0222085732457,2.0,2.0,63.0
40.68480021778497,2.2043070045394537,7.305790719036309,266.63644702055177,1.0,6.0,2.0
54.026952968590976,3.1549056027750515,4.051666704548193,238.05550601584468,0.0,5.0,7.0
909.9742766775648,3.738810480887503,203.25679117329568,841.3121238964857,1.0,1.0,89.0
699.4765947776287,3.1946074552372425,185.7848195878725,913.0446164433151,0.0,1.0,78.0
57.63481744451241,43.97523314462421,28.376786420897236,1446.3022740204553,3.0,3.0,13.0
90.74045547831464,38.23218274078074,24.182683904283998,1344.6130752432537,2.0,2.0,14.0
69.00672354314563,35.20539076364206,16.328925897048478,1096.7774482233415,2.0,3.0,7.0
56.38688674072501,0.9420336346051439,17.279111610733832,311.17553317057053,0.0,2.0,5.0
505.9247719974912,33.558194471964164,78.04785418448473,1448.252102715377,4.0,1.0,50.0
32.549103875111726,2.2939853323794437,10.986461328156032,353.4811734914773,0.0,3.0,7.0
539.725066579581,22.461175317836584,71.12642916746255,1823.1349268585718,5.0,1.0,33.0
812.2984072269287,2.248030668261181,251.97544998455277,972.0619453704434,1.0,1.0,66.0
79.17182567815507,38.134429194972654,28.865462533900132,1521.7723691660083,2.0,2.0,14.0
46.61639103224747,37.16440959841573,21.580796837539197,1245.395319785855,2.0,2.0,7.0
16.606536876046874,1.606478041995036,17.81706679416054,195.7861936523512,1.0,4.0,3.0
607.9389261352933,17.3480097068016,68.11218892350949,1862.1815131196008,7.0,1.0,51.0
64.0565003937171,41.54501878794256,32.00607832507448,1247.9672901213805,3.0,1.0,4.0
612.2821939879582,19.42852733075115,72.6049859801175,1680.1249954092455,5.0,1.0,30.0
633.1711540726318,19.681524356387285,97.37166310250102,2125.7231091142585,6.0,1.0,42.0
789.0616328430211,1.383689391563412,180.6131807046859,960.7496817506299,1.0,1.0,63.0
72.80396822249574,2.632297516841369,14.485330984435661,302.6115235478357,1.0,2.0,7.0
69.43125010252287,1.49945817000303,17.156833909155917,207.90029332268386,1.0,4.0,7.0
499.4371290083938,24.86200529047961,67.72668975149791,1746.1186331110885,6.0,1.0,73.0
