Income,Age,Debt_to_Income,Transactions,Default
48896.01,40,0.34,668,0
97623.14,61,0.431,692,0
31039.72,49,0.159,672,0
20000.0,28,0.244,777,0
68800.29,39,0.299,554,0
49958.92,39,0.56,582,0
39575.34,60,0.597,572,0
74167.13,42,0.122,733,0
64876.01,39,0.481,740,0
48718.43,45,0.286,695,0
34393.91,46,0.296,768,0
77449.15,30,0.477,532,0
73004.02,35,0.559,816,0
58016.48,19,0.575,802,0
96932.74,46,0.389,723,0
38598.3,38,0.279,828,0
29489.5,32,0.494,484,1
46161.84,69,0.226,597,0
59088.28,44,0.382,576,0
64866.79,67,0.279,722,0
55175.28,48,0.428,544,0
67041.11,32,0.22,725,0
34969.21,68,0.196,787,0
88875.29,40,0.559,719,0
58356.98,41,0.151,678,0
82345.92,61,0.353,551,0
66854.51,30,0.21,565,0
69135.06,39,0.119,774,0
71395.35,60,0.118,727,0
68954.17,54,0.188,646,0
72854.46,50,0.533,608,0
86583.05,20,0.241,447,0
63930.42,36,0.575,542,0
74180.08,40,0.391,841,0
58205.29,46,0.318,521,0
88802.34,47,0.39,668,0
46472.15,56,0.358,750,0
96018.81,61,0.479,524,0
59196.84,64,0.241,668,0
31384.5,42,0.277,743,0
62562.09,54,0.547,651,0
46378.97,64,0.573,850,0
76812.87,25,0.546,483,0
46947.52,59,0.31,755,0
51076.33,33,0.49,632,0
22209.19,25,0.338,727,0
50953.87,18,0.349,694,0
20000.0,61,0.202,576,0
28321.94,22,0.396,672,0
75208.29,20,0.193,464,0
75716.0,18,0.266,710,0
68509.15,21,0.528,679,0
40660.48,57,0.204,713,0
59045.77,52,0.136,755,0
59927.95,49,0.135,686,0
36832.71,59,0.57,664,0
90067.97,51,0.353,561,0
77547.25,60,0.305,578,0
55580.72,42,0.505,768,0
60537.72,27,0.518,793,0
64167.66,38,0.266,626,0
20000.0,63,0.447,654,0
55056.45,56,0.486,559,0
46360.32,44,0.427,767,0
39967.6,44,0.176,716,0
54377.99,19,0.538,844,0
95953.73,58,0.37,562,0
72816.86,65,0.241,612,0
48576.42,30,0.313,673,0
71451.66,26,0.119,714,0
