SqFt,Bedrooms,Bathrooms,Age_of_Home,Dist_to_Center_miles,Price
1801,3,1,31,22.42,203676.38
1940,5,3,25,20.33,399548.71
2496,2,2,15,4.47,601970.09
2142,4,1,24,17.61,398316.29
931,5,2,53,8.45,249335.29
2304,4,1,27,24.32,378084.51
2488,4,1,72,13.35,363103.56
2447,2,1,55,29.85,251063.11
2864,3,3,64,3.68,484758.85
2667,2,1,92,23.63,266172.72
2367,5,1,85,20.54,314792.61
1943,5,3,79,23.26,273437.42
671,5,3,40,9.92,193858.64
2343,2,1,50,15.27,316572.38
2166,4,3,70,24.1,321579.38
2217,4,2,77,7.74,380810.62
978,1,2,28,7.55,189383.48
1135,5,3,82,16.98,274485.71
2842,4,3,18,16.18,506298.34
1968,1,1,65,9.19,379869.87
2545,4,3,40,9.64,486193.59
2022,5,1,44,9.06,356747.68
2023,3,2,14,23.37,380180.65
2750,5,3,2,19.91,502092.07
1587,2,1,10,25.14,87689.93
2076,4,1,52,29.29,257890.75
1630,4,2,45,14.75,273314.35
1652,2,3,29,2.93,419517.21
1752,2,2,56,2.39,270047.63
2177,3,1,17,9.57,370151.88
1617,4,1,50,28.04,260713.17
3004,4,3,47,16.17,517545.27
1284,3,1,65,8.88,199665.24
1850,1,3,95,12.58,196871.93
1648,3,2,7,18.36,306023.27
3157,5,3,21,19.94,546494.59
2157,4,3,5,5.46,427876.78
2825,2,1,75,29.33,271359.42
811,5,1,56,16.8,106017.18
2213,4,3,35,4.93,397743.45
2711,3,1,78,26.92,365880.27
2065,5,1,91,3.16,408021.17
2852,4,1,56,27.32,427019.73
1586,1,3,48,29.9,155648.34
3127,1,1,44,21.31,391427.64
3839,2,3,81,23.34,501933.82
1709,4,1,65,10.78,333605.54
1643,1,2,76,28.31,50000.0
3162,3,1,44,16.36,447873.31
3263,4,1,78,22.24,400985.05
1581,3,3,19,27.8,302255.56
1663,3,3,63,29.28,171303.61
1774,1,1,92,25.16,51571.77
924,4,2,92,9.79,168899.58
1265,5,1,66,29.03,125106.67
1196,1,1,82,19.22,58579.34
1385,1,2,2,27.99,132919.54
1972,4,3,53,20.61,279828.35
2187,4,1,77,9.91,381984.13
3240,3,3,63,11.73,530595.87
1201,4,3,39,16.96,221480.82
2787,3,2,58,23.91,325654.59
1828,1,2,54,10.22,260769.2
1960,2,3,61,17.81,292034.73
2539,5,1,3,11.02,502795.44
1101,1,3,59,24.66,106031.01
2305,4,1,74,14.54,298083.96
2133,5,1,94,3.22,254690.63
2393,2,2,95,5.82,444997.47
2231,2,1,90,2.77,270358.22
3964,3,1,29,15.48,514989.19
1489,5,3,1,4.08,403578.07
1575,3,2,61,4.31,208304.14
1501,1,1,48,28.29,80531.2
1555,5,1,8,26.31,286250.28
1490,1,2,91,14.11,250595.35
2951,3,3,30,29.59,439115.8
3136,5,2,97,1.01,526475.5
1543,3,2,60,18.81,214912.45
1334,5,1,78,18.88,102305.95
2377,3,1,47,14.27,340703.02
1558,2,3,24,12.51,259686.7
2506,3,1,35,14.21,402587.7
2162,2,1,7,13.03,454290.98
787,3,2,72,22.18,50000.0
3238,5,1,57,4.93,548690.21
3436,5,3,44,6.73,541172.16
1509,5,2,61,6.24,289122.01
1689,4,3,38,8.61,304187.47
2228,1,2,95,16.23,183424.06
2267,5,1,57,4.23,472664.15
2526,2,2,80,26.18,300923.15
3608,5,2,98,9.62,614899.9
1858,4,1,82,5.71,286615.63
1361,2,1,63,20.59,139703.42
896,4,3,43,2.1,335691.21
1415,2,3,28,18.98,224256.94
1973,3,1,58,21.25,297183.82
3435,1,1,70,7.23,463311.23
1585,1,1,91,2.22,256602.72
2179,4,2,8,11.55,393680.01
1986,1,2,91,3.86,192911.97
2950,4,2,5,4.38,575338.76
4021,4,1,28,8.37,654848.86
1575,4,3,57,9.57,225213.83
1608,1,1,16,16.37,237996.21
2835,4,2,15,20.67,422256.16
2545,1,2,86,18.19,459507.26
3477,4,1,94,5.3,472870.52
2467,5,1,2,5.99,442472.66
1712,4,2,20,26.48,307940.96
2472,2,2,63,17.19,335266.4
2886,4,2,89,26.23,415363.56
2656,3,1,35,11.77,448603.17
2405,4,2,85,18.82,312669.53
2853,2,2,61,16.19,337115.15
2935,2,3,41,10.25,536596.72
3105,1,1,75,14.63,338298.84
2518,5,3,41,15.57,481929.31
1866,4,3,60,6.82,406783.98
2117,1,2,12,10.14,348583.25
2965,5,1,10,23.95,464819.29
1346,4,2,53,27.56,121992.12
2294,3,1,15,11.43,420207.79
1685,4,3,7,9.9,218991.92
2022,2,1,58,6.66,352932.11
3022,2,2,56,20.68,420006.82
2152,3,2,39,10.37,360941.65
2037,1,2,58,29.64,211463.82
912,5,1,1,10.44,179915.15
2597,4,3,93,12.43,288751.07
2516,2,3,93,18.5,350403.4
3730,1,1,75,24.25,514173.65
1753,3,2,9,14.62,234016.31
2175,2,3,43,13.26,299388.91
2199,3,2,10,29.87,348174.8
3261,4,1,78,1.3,567717.3
1923,5,2,79,26.96,402935.49
2223,2,3,80,5.33,415640.04
2486,2,3,89,23.79,341759.64
2149,4,2,1,18.92,348603.58
1642,1,1,49,10.91,254100.4
2155,5,2,11,26.34,435349.61
2858,2,1,89,1.37,429744.72
1178,5,2,22,7.57,291087.29
2106,2,3,17,17.44,353824.58
1439,5,1,61,11.19,230786.94
2956,3,1,95,18.7,393349.03
781,2,1,61,1.7,164920.2
1552,5,3,37,4.38,443042.15
2301,1,2,66,4.69,346366.85
3252,3,3,37,6.49,607153.18
1947,3,1,66,14.32,271528.65
1555,1,2,93,22.81,158305.37
3504,5,3,60,27.26,511932.79
841,4,1,0,25.23,173782.96
500,1,1,93,6.71,69863.05
2352,5,3,44,13.79,381502.1
1598,1,3,95,6.78,280957.58
1183,1,3,27,8.67,213779.78
2566,2,1,20,15.6,368498.63
2195,5,3,12,2.98,461879.87
1548,4,1,26,7.33,329585.3
975,2,3,99,28.13,50000.0
2697,1,1,6,14.52,429648.38
2520,1,1,21,13.92,391954.13
1920,1,2,73,1.42,338415.89
3477,5,3,52,8.17,762537.68
1143,5,3,78,26.12,159962.01
779,2,1,78,5.77,78337.19
1446,4,1,3,13.04,192787.25
1963,2,1,95,1.42,237685.86
2194,3,2,22,14.87,434609.52
1807,1,2,69,1.61,329999.84
2281,1,1,87,24.77,148903.96
998,1,3,83,24.92,180422.09
3155,2,3,83,23.84,422367.36
1934,2,2,75,9.22,312069.9
2893,1,2,32,25.28,487887.36
2274,2,1,27,16.75,422365.1
2365,5,3,7,11.84,522665.08
2455,5,1,0,19.13,479159.93
2358,2,2,36,1.36,477074.83
2514,1,3,62,5.15,392349.05
3063,2,3,21,22.53,475205.39
2157,2,2,69,8.08,362895.13
2567,2,1,20,18.34,372030.0
1928,3,1,95,12.17,210120.86
3152,5,3,34,25.79,491560.71
1458,4,2,78,28.62,108336.07
3440,4,3,4,26.62,557214.59
1967,3,2,59,8.85,242918.29
855,2,1,45,6.63,172205.3
2102,3,2,49,14.76,251015.75
1455,3,1,47,1.21,270036.7
2672,1,2,5,1.75,512339.92
1477,5,3,88,17.05,283015.32
1643,4,1,55,16.09,289610.78
500,2,3,58,29.84,50000.0
1638,4,3,28,6.85,302492.51
500,4,1,70,8.49,156605.35
732,5,1,76,4.29,122648.2
2608,4,3,17,27.61,465934.81
2628,4,3,1,23.56,481898.63
2340,3,3,7,24.85,442760.81
1226,5,3,74,27.18,170305.54
1961,1,1,96,16.22,161225.93
1997,2,1,53,14.08,216512.06
1073,4,3,37,10.58,187010.51
3202,2,2,47,18.09,381132.94
2701,1,2,26,14.17,455513.25
1823,2,1,19,14.1,342378.14
2021,1,3,11,28.17,294056.76
2166,3,3,42,29.54,288669.32
500,4,1,60,24.1,142557.74
1802,1,2,30,22.95,220701.37
1454,2,2,90,20.74,155526.8
1198,4,2,95,5.82,213332.17
1775,3,1,60,2.71,300782.22
3438,4,2,73,21.03,529115.79
2512,1,1,66,22.13,253552.31
1543,3,1,90,2.36,219618.55
2458,2,3,34,27.91,364215.9
