Day_of_Week,Is_Holiday,Marketing_Spend,Competitor_Price,Units_Sold
2,0,939.78,48.6,673
2,0,630.36,40.87,480
1,0,1134.36,43.43,652
3,0,1111.33,58.83,690
0,0,1014.39,40.82,666
5,0,1099.55,46.08,857
3,0,872.87,55.72,530
4,0,514.79,51.05,503
5,0,785.01,54.64,421
5,0,1047.12,52.71,709
2,0,1048.82,57.35,386
0,0,1012.41,51.48,551
0,0,1164.61,53.32,481
6,0,825.66,46.38,591
6,0,1008.0,52.93,695
6,1,1171.63,48.02,1220
6,0,974.53,47.73,789
4,0,627.0,54.47,351
4,0,711.55,54.51,340
5,0,1249.26,58.44,797
1,0,1417.74,58.12,619
2,1,1352.58,54.59,1004
2,0,1069.65,41.4,704
6,0,639.06,59.14,571
5,0,998.09,54.59,787
3,0,1468.68,46.17,937
1,0,1185.55,53.64,574
5,0,937.76,44.81,773
1,0,1188.59,53.09,579
1,0,619.18,43.42,261
1,0,791.3,45.96,595
5,0,674.74,53.55,642
6,0,1140.87,55.36,1015
2,0,1214.23,51.63,918
2,0,953.85,48.57,473
6,0,738.12,39.43,741
1,0,994.08,48.95,808
3,0,854.03,52.67,546
0,0,761.15,48.42,420
5,0,1101.7,49.89,649
0,0,772.6,49.07,410
6,0,530.1,48.39,774
3,0,596.77,50.38,573
5,0,519.02,48.64,462
